"X1","X2","X3","X4","X5","X6","X7","X8"
"CA",34.596,118.998,"SESPE 
      HOT SPRINGS","194","90","LOS ANGELES","DEVILS HEART PEAK 7.5"
"CA",41.607,121.523,"HOT 
      SPOT","191","88","ALTURAS","MEDICINE LAKE 15"
"CA",40.434,121.399,"BOILING 
      SPRINGS LAKE","190","88","SUSANVILLE","MT. HARKNESS 15"
"CA",41.615,120.102,"SEYFERTH 
      HOT SPRINGS","185","85","ALTURAS","CEDARVILLE 15"
"CA",41.407,122.197,"HOT 
      SPRING, FUMAROLES","183","84","WEED","SHASTA 15"
"CA",37.993,119.028,"PAOHA 
      ISLAND SPRINGS","181","83","MARIPOSA","(MONO CRATERS 15)"
"CA",41.025,121.924,"BIG 
      BEND HOT SPRINGS","180","82","ALTURAS","BIG BEND 15"
"CA",38.245,119.205,"TRAVERTINE 
      HOT SPRINGS","180","82","WALKER LAKE","BODIE 15"
"CA",38.348,119.4,"FALES 
      HOT SPRINGS","180","82","WALKER LAKE","FALES HOT SPRINGS 7.5"
"CA",37.692,118.839,"LITTLE 
      HOT CREEK SPRING","180","82","MARIPOSA","MT. MORRISON 15"
"CA",41.143,121.11,"BASSETT 
      HOT SPRINGS","174","79","ALTURAS","BIEBER 15"
"CA",41.126,121.028,"KELLOG 
      HOT SPRINGS","172","78","ALTURAS","BIEBER 15"
"CA",38.58,122.575,"CALISTOGA 
      HOT SPRINGS","172","78","SANTA ROSA","CALISTOGA 7.5"
"CA",37.656,118.834,"HOT 
      CREEK SPRINGS","171","77","MARIPOSA","(MT. MORRISON 15)"
"CA",41.19,120.383,"WEST 
      VALLEY RESERVOIR HOT SPRING","171","77","ALTURAS","(TULE MOUNTAIN 7.5)"
"CA",41.229,121.405,"LITTLE 
      HOT SPRING","169","76","ALTURAS","FALL RIVER MILLS 15"
"CA",37.664,118.802,"THE 
      TUB","167","75","MARIPOSA","(MT. MORRISON 15)"
"CA",37.647,118.859,"CASA 
      DIABLO HOT POOL","165","74","MARIPOSA","MT. MORRISON 15"
"CA",38.768,122.717,"CASTLE 
      ROCK SPRINGS","163","73","SANTA ROSA","WHISPERING PINES 7.5"
"CA",39.057,122.475,"ELGIN 
      MINE","156","69","UKIAH","WILBUR SPRINGS 15"
"CA",41.973,122.202,"KLAMATH 
      HOT SPRING","156","69","WEED","MACDOEL 15"
"CA",39.002,122.664,"SULPHUR 
      BANK","156","69","UKIAH","CLEARLAKE OAKS 7.5"
"CA",39.039,122.421,"WILBUR 
      SPRINGS","153","67","UKIAH","WILBUR SPRINGS 15"
"CA",40.444,121.409,"DRAKESBAD","151","66","SUSANVILLE","MT. HARKNESS 15"
"CA",38.048,119.081,"HOT 
      SPRING","151","66","WALKER LAKE","BODIE 15"
"CA",40.457,121.545,"MILL 
      CREEK SPRINGS","150","66","SUSANVILLE","(LASSEN PEAK 15)"
"CA",38.773,119.713,"","149","65","WALKER LAKE","(MT. SIEGEL 15)"
"CA",38.699,119.846,"GROVERS 
      HOT SPRINGS","147","64","WALKER LAKE","MARKLEEVILLE 15"
"CA",41.6,120.088,"LEONARDS 
      HOT SPRINGS","144","62","ALTURAS","CEDARVILLE 15"
"CA",39.183,122.7,"BARTLETT 
      SPRINGS","144","62","UKIAH","CLEARLAKE OAKS 15"
"CA",36.234,121.546,"TASSAJARA 
      HOT SPRINGS","144","62","SANTA CRUZ","TASSAJARA HOT SPRINGS 7.5"
"CA",39.033,122.445,"JONES 
      FOUNTAIN OF LIFE SPRING","142","61","UKIAH","WILBUR SPRINGS 15"
"CA",38.237,119.326,"BUCKEYE 
      HOT SPRING","140","60","WALKER LAKE","MATTERHORN PEAK 15"
"CA",33.284,116.631,"WARNER 
      HOT SPRING","138","59","SANTA ANA","WARNER SPRINGS 7.5"
"CA",41.036,121.926,"HUNT 
      HOT SPRING","136","58","ALTURAS","BIG BEND 15"
"CA",38.691,123.024,"SKAGGS 
      SPRINGS","135","56","SANTA ROSA","SKAGGS SPRINGS 7.5"
"CA",41.266,120.08,"HOT 
      SPRINGS (MENLO BATHS)","135","57","ALTURAS","EAGLEVILLE 7.5"
"CA",37.677,118.79,"DEHY 
      HOT SPRING","134","57","MARIPOSA","(MT. MORRISON 15)"
"CA",37.802,118.532,"BENTON 
      HOT SPRINGS","134","57","MARIPOSA","GLASS MOUNTAIN 15"
"CA",35.62,118.473,"SCOVERN 
      HOT SPRINGS","133","56","BAKERSFIELD","LAKE ISABELLA SOUTH 7.5"
"CA",34.538,119.56,"AGUA 
      CALIENTE SPRING","133","56","LOS ANGELES","HILDRETH PEAK 7.5"
"CA",33.558,117.154,"MURRIETTA 
      HOT SPRINGS","132","56","SANTA ANA","MURRIETTA 7.5"
"CA",33.753,117.495,"GLEN 
      IVY HOT SPRINGS","131","55","SANTA ANA","LAKE MATTHEWS 7.5"
"CA",39.226,120.01,"BROCKWAY 
      HOT SPRINGS","131","55","CHICO","(KINGS BEACH 7.5)"
"CA",37.648,118.806,"HOT 
      SPRINGS","129","54","MARIPOSA","MT. MORRISON 15"
"CA",37.667,118.781,"","127","53","MARIPOSA","(MT. MORRISON 15)"
"CA",38.873,122.689,"SEIGLER 
      SPRINGS","126","52","SANTA ROSA","WHISPERING PINES 7.5"
"CA",33.67,117.325,"WRENDEN 
      HOT SPRS, ELSINORE HOT SPRS","125","52","SANTA ANA","(ELSINORE 7.5)"
"CA",34.502,119.346,"VICKERS 
      HOT SPRINGS","124","51","LOS ANGELES","(WHEELER SPRINGS 7.5)"
"CA",36.229,118.302,"JORDAN 
      HOT SPRINGS","124","51","FRESNO","HOCKETT PEAK 15"
"CA",37.253,118.373,"KEOUGH 
      HOT SPRINGS","124","51","MARIPOSA","BISHOP 15"
"CA",34.498,119.341,"STINGLEYS 
      HOT SPRINGS","123","51","LOS ANGELES","MATILIJA 7.5"
"CA",35.881,118.67,"CALIFORNIA 
      HOT SPRINGS","122","50","BAKERSFIELD","CALIFORNIA HOT SPRINGS 15"
"CA",36.123,121.64,"SLATES 
      HOT SPRINGS","122","50","SANTA CRUZ","LOPEZ POINT 7.5"
"CA",38.777,122.763,"","120","49","SANTA ROSA","(THE GEYSERS 7.5)"
"CA",33.589,117.511,"SAN 
      JUAN HOT SPRINGS","120","49","SANTA ANA","CANADA GOBERNADORA 7.5"
"CA",36.814,117.763,"PALM 
      SPRING","120","49","DEATH VALLEY","WAUCOBA WASH 15"
"CA",37.657,118.764,"","120","49","MARIPOSA","(MT. MORRISON 15)"
"CA",38.785,122.655,"HARBIN 
      SPRINGS","120","49","SANTA ROSA","WHISPERING PINES 7.5"
"CA",38.788,122.777,"SULPHUR 
      CREEK","120","49","SANTA ROSA","(THE GEYSERS 7.5)"
"CA",35.575,118.534,"MIRACLE 
      HOT SPRS, HOBO HOT SPRS","119","48","BAKERSFIELD","MIRACLE HOT SPRINGS 7.5"
"CA",36.703,120.86,"MERCEY 
      HOT SPRINGS","119","48","SANTA CRUZ","MERCEY HOT SPRINGS 7.5"
"CA",35.871,116.23,"TECOPA 
      HOT SPRINGS","118","48","TRONA","TECOPA 15"
"CA",34.461,119.637,"MONTECITO 
      HOT SPRINGS","118","48","LOS ANGELES","SANTA BARBARA 7.5"
"CA",33.835,116.988,"GILMAN 
      HOT SPRINGS","117","47","SANTA ANA","SAN JACINTO 7.5"
"CA",33.551,117.167,"TEMECULA 
      HOT SPRINGS","116","47","SANTA ANA","MURRIETTA 7.5"
"CA",33.731,118.348,"WHITES 
      POINT HOT SPRINGS","115","46","LONG BEACH","(SAN PEDRO 7.5)"
"CA",35.528,118.665,"DEMOCRAT 
      HOT SPRINGS","115","46","BAKERSFIELD","DEMOCRAT HOT SPRINGS 7.5"
"CA",37.618,119.074,"REDS 
      MEADOW HOT SPRINGS","115","46","MARIPOSA","DEVILS POSTPILE 15"
"CA",36.331,121.843,"","114","46","SANTA CRUZ","(BIG SUR 7.5)"
"CA",35.727,118.408,"HOT 
      SPRING","113","45","BAKERSFIELD","LAKE ISABELLA NORTH 7.5"
"CA",41.86,120.158,"FORT 
      BIDWELL HOT SPRING","113","45","ALTURAS","FORT BIDWELL 15"
"CA",38.858,122.671,"HOWARD 
      SPRINGS","113","45","SANTA ROSA","WHISPERING PINES 7.5"
"CA",38.225,119.217,"THE 
      HOT SPRINGS","113","45","WALKER LAKE","BODIE 15"
"CA",39.032,122.432,"BLANK 
      SPRING, MANZANITA MINE SPRS","112","45","UKIAH","WILBUR SPRINGS 15"
"CA",33.969,116.942,"HIGHLAND 
      SPRINGS","112","44","SANTA ANA","BEAUMONT 7.5"
"CA",35.558,118.612,"DELONEGHA 
      HOT SPRINGS","112","44","BAKERSFIELD","MIRACLE HOT SPRINGS 7.5"
"CA",36.144,120.555,"COALINGA 
      MINERAL SPRINGS","112","44","SANTA CRUZ","SHERMAN PEAK 7.5"
"CA",39.573,120.348,"CAMPBELL 
      HOT SPRINGS","111","44","CHICO","SIERRAVILLE 15"
"CA",38.874,123.518,"POINT 
      ARENA HOT SPRINGS","111","44","SANTA ROSA","(GUALALA 7.5)"
"CA",37.532,119.025,"FISH 
      CREEK HOT SPRINGS","110","43","MARIPOSA","DEVILS POSTPILE 15"
"CA",34.537,119.879,"SAN 
      MARCOS HOT SPRING","110","43","LOS ANGELES","LAKE CACHUMA 7.5"
"CA",36.806,117.771,"LOWER 
      WARM SPRINGS","110","43","DEATH VALLEY","WAUCOBA WASH 15"
"CA",37.327,119.018,"MONO 
      HOT SPRINGS","109","43","MARIPOSA","KAISER PEAK 15"
"CA",37.234,118.881,"BLANEY 
      MEADOWS HOT SPRINGS","109","43","MARIPOSA","BLACKCAP MTN. 15"
"CA",36.477,118.404,"KERN 
      HOT SPRING","109","43","FRESNO","KERN PEAK 15"
"CA",34.482,119.302,"MATILIJA 
      HOT SPRINGS","109","43","LOS ANGELES","MATILIJA 7.5"
"CA",33.896,117.057,"EDEN 
      HOT SPRINGS","109","43","SANTA ANA","EL CASCO 7.5"
"CA",41.208,120.054,"","109","43","ALTURAS","(SNAKE LAKE 7.5)"
"CA",38.773,122.705,"ANDERSON 
      SPRINGS","108","42","SANTA ROSA","WHISPERING PINES 7.5"
"CA",35.649,120.687,"","108","42","SAN LUIS OBISPO","(PASO ROBLES 7.5)"
"CA",34.582,119.044,"WILLETT 
      HOT SPRINGS","108","42","LOS ANGELES","(TOPATOPA MOUNTAINS 7.5)"
"CA",38.994,122.742,"HORSESHOE 
      SPRING","108","42","SANTA ROSA","(CLEARLAKE HIGHLANDS 7.5)"
"CA",34.34,117.173,"WARM 
      SPRING, HOT SPRING","108","42","SAN BERNARDINO","LAKE ARROWHEAD 7.5"
"CA",39.98,120.064,"","108","42","CHICO","(CONSTANTIA 7.5)"
"CA",39.292,122.821,"CRABTREE 
      HOT SPRINGS","106","41","UKIAH","POTATO HILL 7.5"
"CA",40.142,120.935,"INDIAN 
      VALLEY HOT SPRINGS","106","41","SUSANVILLE","GREENVILLE 15"
"CA",37.108,121.478,"GILROY 
      HOT SPRINGS","106","41","SAN JOSE","GILROY HOT SPRINGS 7.5"
"CA",41.219,120.066,"SQUAW 
      BATHS","106","41","ALTURAS","(SNAKE LAKE 7.5)"
"CA",39.227,123.362,"ORRS 
      SPRINGS","104","40","UKIAH","BOONVILLE 15"
"CA",33.823,116.542,"PALM 
      SPRINGS (AGUA CALIENTE SPRING)","104","40","SANTA ANA","PALM SPRINGS 7.5"
"CA",36.512,116.821,"NEVARES 
      SPRINGS","102","39","DEATH VALLEY","CHLORIDE CLIFF 15"
"CA",34.507,119.291,"WHEELER 
      SPRINGS","102","39","LOS ANGELES","WHEELER SPRINGS 7.5"
"CA",33.8,116.927,"SOBODA 
      HOT SPRINGS","102","39","SANTA ANA","SAN JACINTO 7.5"
"CA",35.663,120.692,"PASO 
      ROBLES ARTESIAN SPRING","102","39","SAN LUIS OBISPO","(PASO ROBLES 7.5)"
"CA",32.617,116.189,"JACUMBA 
      HOT SPRINGS","101","38","SAN DIEGO","(JACUMBA 7.5)"
"CA",40.223,122.747,"STINKING 
      SPRINGS","101","38","REDDING","COLD FORK 7.5"
"CA",32.947,116.305,"AGUA 
      CALIENTE SPRINGS","101","38","SAN DIEGO","AGUA CALIENTE 7.5"
"CA",36.618,121.845,"SULPHUR 
      HOT SPRING","100","38","SANTA CRUZ","(SEASIDE 7.5)"
"CA",33.212,115.591,"MUD 
      POTS","100","38","SALTON SEA","NILAND 7.5"
"CA",38.8,123.17,"HOODS 
      HOT SPRINGS","100","38","SANTA ROSA","(HOPLAND 15)"
"CA",36.21,118.176,"SODA 
      SPRINGS","100","38","FRESNO","MONACHE MTN. 15"
"CA",35.433,118.478,"YATES 
      HOT SPRINGS","100","38","BAKERSFIELD","PIUTE PEAK 7.5"
"CA",35.143,116.813,"PARADISE 
      SPRING","100","38","TRONA","LANE MOUNTAIN 15"
"CA",33.837,117.145,"LAKEVIEW 
      HOT SPRINGS","100","38","SANTA ANA","PERRIS 7.5"
"CA",33.217,115.58,"WISTER 
      MUD POT","100","38","SALTON SEA","NILAND 7.5"
"CA",33.201,115.577,"MUD 
      POTS","100","38","SALTON SEA","NILAND 7.5"
"CA",37.029,117.383,"GRAPEVINE 
      SPRINGS","100","38","GOLDFIELD","UBEHEBE CRATER 15"
"CA",35.122,120.542,"NEWSOM 
      SPRINGS","99","37","SAN LUIS OBISPO","OCEANO 7.5"
"CA",34.503,120.219,"LAS 
      CRUCES HOT SPRINGS","99","37","SANTA MARIA","SOLVANG 7.5"
"CA",40.019,121.036,"SPRING","99","37","SUSANVILLE","ALMANOR 15"
"CA",36.084,121.584,"DOLANS 
      HOT SPRING","98","37","SANTA CRUZ","LOPEZ POINT 7.5"
"CA",36.331,121.367,"PARAISO 
      SPRINGS (SULPHUR SPRING)","98","37","SANTA CRUZ","PARAISO SPRINGS 7.5"
"CA",38.979,122.659,"FUMAROLE","H","H","SANTA ROSA","(CLEARLAKE HIGHLANDS 7.5)"
"CA",39.922,120.024,"ZAMBONI 
      HOT SPRINGS","H","H","CHICO","CONSTANTIA 7.5"
"CA",41.012,121.274,"HOT 
      SPRINGS","H","H","ALTURAS","FALL RIVER MILLS 15"
"CA",37.622,119.028,"FUMAROLES","H","H","MARIPOSA","(DEVILS POSTPILE 15)"
"CA",37.836,119.016,"","97","36","MARIPOSA","(MONO CRATERS 15)"
"CA",33.545,115.654,"CANYON 
      SPRING","97","36","SALTON SEA","HAYFIELD 15"
"CA",38.835,122.731,"GORDON 
      WARM SPRINGS","97","36","SANTA ROSA","(WHISPERING PINES 7.5)"
"CA",38.49,122.498,"ST 
      HELENA WHITE SULPHUR SPRING","97","36","SANTA ROSA","(RUTHERFORD 7.5)"
"CA",33.664,117.913,"FAIRVIEW 
      HOT SPRING","96","36","SANTA ANA","(NEWPORT BEACH 7.5)"
"CA",37.847,121.635,"BYRON 
      HOT SPRINGS","96","36","SAN JOSE","BYRON HOT SPRINGS 7.5"
"CA",38.986,122.736,"","95","35","SANTA ROSA","(CLEARLAKE HIGHLANDS 7.5)"
"CA",37.413,119.139,"","95","35","MARIPOSA","(KAISER PEAK 15)"
"CA",35.269,120.851,"PECHO 
      WARM SPRINGS","95","35","SAN LUIS OBISPO","(MORRO BAY SOUTH 7.5)"
"CA",33.514,117.604,"SPRING","95","35","SANTA ANA","CANADA GOBERNADORA 7.5"
"CA",37.63,118.808,"WHITMORE 
      HOT SPRINGS","95","35","MARIPOSA","MT. MORRISON 15"
"CA",39.196,122.714,"NEWMAN 
      SPRINGS","94","35","UKIAH","CLEARLAKE OAKS 15"
"CA",43.513,119.903,"SPRINGS 
      AT TECOLOTE TUNNEL","93","34","LOS ANGELES","(LAKE CACHUMA 7.5)"
"CA",35.363,119.727,"","93","34","BAKERSFIELD","(REWARD 7.5)"
"CA",36.675,116.923,"KEANE 
      WONDER SPRING","93","34","DEATH VALLEY","CHLORIDE CLIFF 15"
"CA",36.33,117.948,"DIRTY 
      SOCKS HOT SPRING","93","34","DEATH VALLEY","KEELER 15"
"CA",38.958,122.701,"RIVIERA 
      BEACH SPRING","93","34","SANTA ROSA","(CLEARLAKE HIGHLANDS 7.5)"
"CA",33.363,117.017,"AGUA 
      TIBIA SPRING","92","33","SANTA ANA","(PALA 7.5)"
"CA",34.228,117.483,"TYLERS 
      BATH SPRING","92","33","SAN BERNARDINO","(DEVORE 7.5)"
"CA",34.605,118.561,"WARM 
      SPRING","92","33","LOS ANGELES","WARM SPRINGS MOUNTAIN 7.5"
"CA",35.842,117.38,"BAINTER 
      SPRING","92","33","TRONA","TRONA 15"
"CA",35.582,120.666,"SANTA 
      YSABEL SPRINGS (SULPHUR SPR)","92","33","SAN LUIS OBISPO","TEMPLETON 7.5"
"CA",41.492,120.7,"ESSEX 
      SPRINGS","91","33","ALTURAS","ALTURAS 15"
"CA",38.654,122.484,"AETNA 
      SPRINGS","91","33","SANTA ROSA","AETNA SPRINGS 7.5"
"CA",37.941,119.036,"","91","33","MARIPOSA","(MONO CRATERS 15)"
"CA",41.167,120.032,"BARE 
      RANCH SPRING","90","32","ALTURAS","(SNAKE LAKE 7.5)"
"CA",33.407,116.035,"FISH 
      SPRINGS","90","32","SANTA ANA","(OASIS 7.5)"
"CA",34.124,117.078,"","90","32","SAN BERNARDINO","(YUCAIPA 7.5)"
"CA",34.537,119.613,"LITTLE 
      CALIENTE SPRING","90","32","LOS ANGELES","HILDRETH PEAK 7.5"
"CA",35.978,116.273,"SHOSHONE 
      SPRING","90","32","TRONA","SHOSHONE 15"
"CA",35.439,119.846,"CARNEROS 
      SPRING","90","32","BAKERSFIELD","CARNEROS ROCKS 7.5"
"CA",36.441,116.829,"TRAVERTINE 
      SPRINGS","90","32","DEATH VALLEY","FURNACE CREEK 15"
"CA",37.88,122.627,"ROCKY 
      POINT SPRINGS","90","32","SAN FRANCISCO","(BOLINAS 7.5)"
"CA",39.2,122.725,"","90","32","UKIAH","(CLEARLAKE OAKS 15)"
"CA",39.006,122.787,"BIG 
      SODA SPRING","90","32","UKIAH","LUCERNE 7.5"
"CA",33.54,116.742,"","W","W","SANTA ANA","(IDYLLWILD 15)"
"CA",33.288,115.575,"MUD 
      VOLCANOES","W","W","SALTON SEA","(WISTER 7.5)"
"CA",33.312,115.577,"MUD 
      VOLCANOES","W","W","SALTON SEA","(WISTER 7.5)"
"CA",36.25,121.683,"","W","W","SANTA CRUZ","(PARTINGTON RIDGE 7.5)"
"CA",33.313,115.605,"MUD 
      VOLCANOES","W","W","SALTON SEA","(WISTER 7.5)"
"CA",41.196,120.475,"SPRINGS","W","W","ALTURAS","TULE MOUNTAIN 7.5"
"CA",33.328,115.583,"MUD 
      VOLCANOES","W","W","SALTON SEA","(WISTER 7.5)"
"CA",33.332,115.575,"MUD 
      VOLCANOES","W","W","SALTON SEA","(WISTER 7.5)"
"CA",33.343,115.573,"MUD 
      VOLCANOES","W","W","SALTON SEA","(WISTER 7.5)"
"CA",33.345,115.588,"MUD 
      VOLCANOES","W","W","SALTON SEA","(WISTER 7.5)"
"CA",33.865,117.103,"","W","W","SANTA ANA","(LAKEVIEW 7.5)"
"CA",37.929,121.965,"SPRINGS","W","W","SAN JOSE","CLAYTON 7.5"
"CA",38.627,119.504,"","W","W","WALKER LAKE","(TOPAZ LAKE 15)"
"CA",38.963,122.724,"","W","W","SANTA ROSA","(CLEARLAKE HIGHLANDS 7.5)"
"CA",38.95,122.654,"","W","W","SANTA ROSA","(CLEARLAKE HIGHLANDS 7.5)"
"CA",41.959,120.936,"WARM 
      SPRING","W","W","ALTURAS","STEELE SWAMP 15"
"CA",35.148,118.783,"WARM 
      SPRING","W","W","BAKERSFIELD","ARVIN 7.5"
"CA",36.83,117.736,"UPPER 
      WARM SPRING","W","W","DEATH VALLEY","DRY MOUNTAIN 15"
"CA",35.536,118.651,"SPRING 
      (HOT)","W","W","BAKERSFIELD","DEMOCRAT HOT SPRINGS 7.5"
"CA",35.888,116.258,"SPRINGS","W","W","TRONA","SHOSHONE 15"
"CA",35.967,116.931,"WARM 
      SPRING","W","W","TRONA","WINGATE WASH 15"
"CA",33.28,115.592,"MUD 
      VOLCANOES","W","W","SALTON SEA","(WISTER 7.5)"
"CA",38.394,122.552,"LOS 
      GUILICOS WARM SPRINGS","88","31","SANTA ROSA","KENWOOD 7.5"
"CA",34.271,116.838,"PAN 
      HOT SPRINGS","88","31","SAN BERNARDINO","(BIG BEAR CITY 7.5)"
"CA",35.908,120.367,"TABLE 
      MOUNTAIN (SPRING)","88","31","SAN LUIS OBISPO","(THE DARK HOLE 7.5)"
"CA",38.55,122.72,"MARK 
      WEST SPRINGS","88","31","SANTA ROSA","MARK WEST SPRINGS 7.5"
"CA",38.033,118.902,"MONO 
      BASIN WARM SPRINGS","88","31","WALKER LAKE","TRENCH CANYON 15"
"CA",40.238,122.11,"TUSCAN 
      SPRINGS","86","30","REDDING","TUSCAN SPRINGS 7.5"
"CA",40.245,120.007,"HIGH 
      ROCK SPRING","86","30","SUSANVILLE","DOYLE 15"
"CA",39.022,122.444,"ABBOTT 
      MINE","86","30","UKIAH","WILBUR SPRINGS 15"
"CA",39.728,120.547,"MCLEAR 
      WARM SPRINGS","86","30","CHICO","SIERRA CITY 15"
"CA",37.639,118.756,"","86","30","MARIPOSA","(MT. MORRISON 15)"
"CA",36.495,117.893,"SPRINGS","86","30","DEATH VALLEY","KEELER 15"
"CA",33.436,117.324,"DE 
      LUZ WARM SPRINGS","85","29","SANTA ANA","(FALLBROOK 7.5)"
"CA",39.166,123.159,"VICHY 
      SPRINGS","85","29","UKIAH","UKIAH 7.5"
"CA",37.268,118.272,"","84","29","MARIPOSA","BISHOP 15"
"CA",38.936,122.907,"HIGHLAND 
      SPRINGS","84","29","SANTA ROSA","HIGHLAND SPRINGS 7.5"
"CA",41.659,123.319,"SULPHUR 
      SPRINGS","84","29","WEED","UKONOM LAKE 15"
"CA",37.398,121.794,"MINERAL 
      SPRINGS","84","29","SAN JOSE","CALAVERAS RESERVOIR 7.5"
"CA",33.512,115.827,"DOS 
      PALMAS SPRING","84","29","SALTON SEA","OROCOPIA CANYON 7.5"
"CA",40.44,121.42,"HOT 
      SPRINGS VALLEY","83","28","SUSANVILLE","(MT HARKNESS 15)"
"CA",38.321,122.271,"","83","28","SANTA ROSA","(NAPA 7.5)"
"CA",39.053,122.597,"QUIGLEY 
      SODA SPRING","82","28","UKIAH","CLEARLAKE OAKS 15"
"CA",35.682,116.422,"SARATOGA 
      SPRING","82","28","TRONA","AVAWATZ PASS 15"
"CA",33.733,114.907,"MCCOY 
      SPRING","82","28","SALTON SEA","MCCOY SPRING 15"
"CA",41.36,120.723,"","81","27","ALTURAS","(ALTURAS 15)"
"CA",36.765,120.901,"SPRING","81","27","SANTA CRUZ","ORTIGALITA PEAK 7.5"
"CA",38.85,122.667,"BAD 
      CREEK SPRING","81","27","SANTA ROSA","(WHISPERING PINES 7.5)"
"CA",39.198,122.505,"PSEUDO 
      COMPLEXION SPRING","81","27","UKIAH","(CLEARLAKE OAKS 15)"
"CA",39.022,122.592,"","81","27","UKIAH","CLEARLAKE OAKS 15"
"CA",36.698,117.848,"LITTLE 
      HUNTER CANYON SPRINGS","81","27","DEATH VALLEY","NEW YORK BUTTE 15"
"CA",41.484,120.764,"SPRING","81","27","ALTURAS","CANBY 15"
"CA",41.542,120.567,"","81","27","ALTURAS","(BIG SAGE RESERVOIR 15)"
"CA",35.946,116.189,"CHAPPO 
      SPRING","80","27","TRONA","TECOPA 15"
"CA",35.879,116.153,"RESTING 
      SPRING","80","27","TRONA","TECOPA 15"
"CA",35.94,117.903,"","80","27","TRONA","(LITTLE LAKE 15)"
"CA",37.503,121.904,"ALAMEDA 
      WARM SPRINGS","80","27","SAN JOSE","NILES 7.5"
"CA",39.657,123.585,"JACKSON 
      VALLEY MUD SPRINGS","80","27","UKIAH","CAHTO PEAK 7.5"
"CA",36.122,117.217,"WARM 
      SULPHUR SPRINGS","80","27","DEATH VALLEY","TELESCOPE PEAK 15"
"CA",39.348,122.668,"FOUTS 
      SPRINGS","79","26","UKIAH","FOUTS SPRINGS 7.5"
"CA",38.838,122.653,"SPIERS 
      SPRINGS","79","26","SANTA ROSA","(WHISPERING PINES 7.5)"
"CA",34.159,118.499,"EL 
      ENCINO SPRINGS","79","26","LOS ANGELES","VAN NUYS 7.5"
"CA",32.97,116.423,"VALLECITOS 
      SPRING","79","26","SAN DIEGO","MONUMENT PEAK 7.5"
"CA",38.519,122.26,"NAPA 
      ROCK SODA SPRING, PHILLIPS SOD","78","26","SANTA ROSA","CHILES VALLEY 7.5"
"CA",38.85,122.693,"PINE 
      CONE SPRING","78","26","SANTA ROSA","(WHISPERING PINES 7.5)"
"CA",41.828,120.917,"POTHOLE 
      SPRING","78","26","ALTURAS","STEELE SWAMP 15"
"CA",38.203,119.118,"WARM 
      SPRING","77","25","WALKER LAKE","BODIE 15"
"CA",33.802,118.393,"","77","25","LONG BEACH","(REDONDO BEACH 7.5)"
"CA",36.938,121.565,"SARGENT 
      ESTATE WARM SPRING","77","25","SANTA CRUZ","CHITTENDEN 7.5"
"CA",38.925,122.77,"HILDEBRANDE 
      SPRING","77","25","SANTA ROSA","(KELSEYVILLE 7.5)"
"CA",34.826,116.677,"NEWBERRY 
      SPRING","77","25","SAN BERNARDINO","NEWBERRY 15"
"CA",41.919,122.369,"BOGUS 
      SODA SPRINGS","76","24","WEED","COPCO 15"
